                                                                                
                                                                       .;..     
                                                                      ,;0o      
   .,;dlx0:                                                    .okOkxKdx.       
     xWMMMXWMWXl                                               XMMMMMMMO        
     ..KMMMMMMMN'                                             ;MMMMMMMMM,       
       WMMMMMMMWc                                              xMMMMMMMK        
       kMMMMMMMMx,                                          'kNMMMMMMMM'        
      .NMMMMMMMMMMWc                                     .:OMMMMMMMMMMX         
     :WMMMMMMMMMMMMMWk.                                  dMMMMMMMMMMMMM;        
    kMMMMMMMMMMMMMMMMK                                    WMMMMMMMMMMMMk        
   0MMMMMMMMMMMMMMMMMo                                   'MMMMMMMMMMMMM;        
   MMMMMMMMWxlMMMMMMM0                                   cMMMMMMMMMMMMc         
  .WMMMMWMM; ;MMMMMMMM;                                  OMMMMMMMMMMMMO;        
   kX0:::MX ;WMMMMMMMMW.                                 NMMMMMMMMMMMMMMK,      
        0O:dMMMMMMMMMMMK                                 MMMMMMMMMMMMMMMMMK;    
        ockMMMMMMMMMMMMMx                               ;MMMMMMMMMMMMMMMMMMMX;  
        :NMMMMMMMMMMMMMMMc                              OMMMMMMMMMMMMMMMMMMMMM' 
      .xMMMMMMMMMMMMMMMMMW'                             kMMMMMMMMMMMMMMMMMMMMMK 
     ,XMMMMMMMMMMMMMMMMMMMX                             :MMMMMMMMMMMMMMMMMMMMMW 
    'WMMMMMMMMMMMMMMMMMMMMM.                             NMMMMMMMMMMMMMMMMNkdl. 
    c0K0NMMMMMMMMMMMMMMMMNK.                             ;oKMMMWMMMMN0OOkc      
         ooodNMMNNMMooddc                                  .MM'.WM0.            
             XMK :MN                                        MM. kMX             
