MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKd:
NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMdlMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWk.  
.xWMMMMMMMMMMMMMMMMMMMMMMMMMMMW,OMMMM0doOWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXl. 
 .dWMWMMMMMMMMMMMMMMMMMMMMMMMMMN'0MM;    ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNk,
  .c::0MMMMMMMMMMMMMMMMMMMMMMMMMx 'c'     MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX
      xWMMMMMMMMMMMMMMMMMMMMMMMMx         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     ,KMMMMMMMMMMMMMMMMMMMMMMMMMWo,o'     xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
    .dNWWMMMMMMMMMMMMMMMMMMMMMMMMMX.      :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
    .';ccdNMMMMMMMMMMMMMMMMMMMMMMMMN      ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
   'OXX0OKWMMMMMMMMMMMMMMMMMMMMMMMMK      .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
   .OWMMMMMMMMMMMMMMMMMMMMMMMMMMMMXN:      lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
   ,KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNo;.     oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW
  'OWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMOc   .'lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKd
K0XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0    'KMMMMMMMMMMMMMMMMMMMMMMMMMMWNKOkdl;..
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW     .oWMMMMMMMMMMMMMMMMMMMMMMMWKc..  .,lk
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMK      .NMMMMMMMMMMMMMMMMMMMMMMMMNd'.':dOXW
