MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWOl,.         'dN0l.         .MMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0;                             .WMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMd                                'XMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW                                  .WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0o.                               .;KNMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMk',.                                   ,kMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM0okoo,                        .WWKOxdOWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO.                       ;WMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWxc                      :MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNd                   .KXMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMKc   ,. ..        '  ',0MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWO;    :Okx'      ;d0xkMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKl.                 .:kNMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNo.                     '0MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX'...........,,,;:.                      ;MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWWo                                       'kKMMMMMMMMMMMMMMMMMMNkc.
MMMMMMMMMMMMM0l.                                           .;o:..,;clodol:'.    
MMMMMMMMMMMMMMMMWd''',cxo                             d0kdc'                    
MMMMMMMMMMMMMMMMMMMMMMMMMO                         O0WMMMMMMW0l.                
MMMMMMMMMMMMMMMMMMMMMMMMMMX'                     lOXMMMMMMMMMMMMXd'             
MMMMMMMMMMMMMMMMMMMMMMMMMMMMKdlc                ,MMMMMMMMMMMMMMMMMMXo' .l0NMNOl.
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMx                NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0.                KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMW;                   ;WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
