MMMMMMMMMMMMMM0                                         ;oMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWc                                      .kMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW0l.                                 dMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWd                              'XMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMN0d;.                       oMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMNo                       :OMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMx.                         lMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK:                          .ooXMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM,                               'lkMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWx.                                   ;dMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWc                                        'lXMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM:                                           dMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMO'                                         .MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNx'                                        ,XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0x.                                         cMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWo                                             .0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWx                                                 'OMMMMMMMMMMMMMMM
MMMMMMMMX,..                                                     ,0MMMMMMMMMMMMM
MMMMMMMMMx.                                                      :NMMMMMMMMMMMMM
MMMMMMMMMMMXo.                                                 cNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMO:.                                             lMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWk,                                           0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMXo.                                      cNMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX                                     0MMMMMMMMMMMMMMMMMMMM
