                                                                          ,KMMMM
                                                                        ;0MMMMMM
                     .cddl:;'.                                      ;okKMMMMMMMM
                     .oNMMMMMMMNKkdc;.                            lNMMMMMMMMMMMM
                      'WMMMMMMMMMMMMMMM0oc;'..                  .0MMMMMMMMMMMMMM
                      NMMMMMMMMMMMMMk::;:ldkKNWX0kdlc;'.      .;KMMMMMMMMMMMMMMM
                     xMMMMMMMMMMMMMk           ..,:ldk0KNNX0kxONMMMMMMMMMMMMMMMM
                    'MMMMMMMMMMMMM0                       ..,:xNMMMMWMWMMMMMMMMM
                    OMMMMMMMMMMMMX                            ;xdo;.cXMMMMMMMMMM
                   .WMMMMMMMMMMMM.                                 :XWMMMMMMMMMM
                   ;MMMMMMMMMMMMx                                  .kNKWMMWWMMMM
                   lMMMMMMMMMMMM.                                   .  .,kMMMMMM
                   dMMMMMMMMMMMW                                       .dNMMMMMM
                   lMMMMMMMMMMMK                                     'OWMMMMMKXM
                   ;MMMMMMMMMMMO                                    oWMMMWOc. dM
                   .MMMMMMMMMMMO                                    OMMMMNo.  ;N
                    0MMMMMMMMMMX                                     ;kWMMMMk;dW
                    ,MMMMMMMMMMM                                       .:0WMMMXK
                     0MMMMMMMMMMc                                         .lXMMM
                     .NMMMMMMMMMN.                                           ;KM
                      'WMMMMMMMMMK                                          ;0MM
                       'NMMMMMMMMM0                                       :KMMMM
                        .0MMMMMMMMMK.                                  .lXMMMMMM
                          XMMMMMMMMMO                                 :KMMMMMMMM
