MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0ccOMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMKc..kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNd'   lNMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNx;      .xMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWOoc:::coONMMMMMMMMMMMMMMMMMMMMMd;0MKl.   .dxooKMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMK;           'kMMMMMMMMMMMNx:'.     ..    ;dO0KWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMd               .:,..':xNMK.              '.     XMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMX                         x0.                     XMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMK                          '                     xMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMc                        .                    .OMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMO:.                   .oWo                OXkMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMNKOkkd.     dkxxx0NMMM,               oMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMcc.    ,NMMMMMMMo               ,MMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMX,   .MMMWKko,                NMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMO    :;.                    kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMW.      .,.                 cXMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMO lxOKWMW                    ,kWMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWc,kMMMMMM.                     .dWMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMK'lKMMMMMMd              c.Oo.    .XMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMXl.XMMMMMMMN             .NXMMK.    lMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM:ccWMMMMMMMW             dMMMx     'NMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0o.0MMMMMMMMX;             o0k:     dMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMW.k,WMMMMMMMk.              '       kMMMMMMMMMMMMMMMMMMMMMMMMM
