MMMMM;        oNMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMM           .XMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMM,         ;0MMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMM0       oNMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMM.    .XWMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMo      .XMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMM.      .WMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMM0     .KMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMW0k.     ..OMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMN:;,'    .lNMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMXc .XMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              .;l       
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           :KMMMM'      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           dMMMM0.      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                         .dWMMMMKc..    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                        cWMMMMMMMMKXk   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                        OWMMMMMMMMMM0   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                         .XKdxMMMMx'    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             lMMMM.     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             KMMMMX     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                            .MMMMMMO    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                            OMMMMMMN    
