MMMWc        ':XMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMX            .OMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMc           :KMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMW.       'kWMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMx      xMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMN.     .oMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMx      ;c0MMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMW    .ck,.lWMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMKdc.   .',lKMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMN:,'.     .'dMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMX,  ,WMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMNNMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              .'l.      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           :KWMMMx      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           :MMMMW;      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                        :xKWMMMMMd''d   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                      .KMMMMMMMMMMMWM.  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                      'dooWMMMMMMMMk,   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                          0KklNMMM0     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             .WMMMd     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             lMMMMW.    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             KMMMMMX    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                            .MMMMMMM    
