                                                                                
                                                               ..'''.           
                                                         .;cd0NMMMMMMWKko.      
                                                       ;kWMMMMMMMMMMMMMMMW.     
                kWWXKOdl:,.                         .dNMMMMMMMMMMMMMMMMMWd      
                 NMMMMMMMMMMXOo'.                 'kMMMMMMMMMMMMMMMMMMMMX.      
                kMMMMMMMMMMMOdodkO0Okdl:;'.    .l0MMMMMMMMMMMMMMMMMMMMMMM,      
               ;MMMMMMMMMMMO         .,:ldkO000XXNMMMMMKc0MMMMMMMMMMMMXxc       
               XMMMMMMMMMMK                    .'OXKkOKXXWMMMMMMMMMMMMMKOl,''.  
              ;MMMMMMMMMMW.                            ;NMMMMMMMMMMMMMMMMMMMMMWk
              kMMMMMMMMMMc                             ;NMMMMMMMMMMMMMMMMMMMMMMM
              XMMMMMMMMMN                               ;ccOMMMMMMMMMMMMMMMMMMMM
              NMMMMMMMMMk                                 .xWMMMMMMMMMMMMMMMMMMM
              XMMMMMMMMMl                               .xWMMMWXMMMMMMMMMMMMMMMM
              0MMMMMMMMM;                              .XMMMXc.;WMMMMMMMMMMMMMMM
              lMMMMMMMMM:                              .kWMMMO,'XMMMMMMMMMMMMMXo
              .WMMMMMMMMd                                .l0MMMWWMMMMMMMMMMMMMW.
               xMMMMMMMMX                                   .c0MMMMMMMMMMMMMMMX 
               .NMMMMMMMM:                                     ;XMMMMMMMMMMMMMMx
                'WMMMMMMMW.                                  .dNMMMMMMMMMMMMMMMM
                 .NMMMMMMMN.                               'kNMMMMMMMMMMMMMMMMMM
                  .0MMMMMMMN'                           'oXMMMMMMMMMMMMMMMMMMMMM
                    cWMMMMMMW;                       ,xXMMMMMMMMMMMMMMMMMMMMMMMM
                     ;MMMMMMMM.                    cXMMMMMMMMMMMMMMMMMMMMMMMMMMM
