                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                    .'''OO0KWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                o'cXMMMM     ,XkkMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             .::NMMMMMMM        ;xKMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                            .O.oMMMMMMMM        lXlcMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             .ckMMMMMMMM        oodWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ..;WWMMM     :dkNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ,kX0XMM   . ,oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                dWMMMMMM       .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               xMMMMMMMM        .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               0MMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               oXMMMMMMM        ldMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oMMMMMMM        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :KMMMMMM        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ,oWMMMMM       .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                xMMMMMMM        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               OMMMMMMMM        .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              lMMMMMMMMM         ,WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             oMMMMMMMMMM          ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
