                                            ;WWMMMMMMMMMMMMMMMMMMMMMMx          
                                               ..;WMMMMMMMMMMMMMMMMMX.          
                                                  KMMMMMMMMMMMMMMMXk:,.         
                                                ;ox0WMMMMMMMMMMMMMMMMMWc        
                                               KMMMMMMMMMMMMMMMMMMMMMMMW'       
                                               dNMMMMMMMMMMMMMMMMMMMMMMMW:      
                                                 XMMMMMMMMMMMMMMMMMMMMMMMW      
                                                 cXMMMMWWMMMMMMMMMMMMMMMM.      
                                                  cMMMMx;MMMMMMMMMMMMMMMMl      
                                                  ;MMMMl 'dNMMMMMMMMMMMMMX      
                                                  ,MMMM:   dMMMMMMMMMMMMMM.     
                                                 .XMMMW.  .WMMMMMMMMMMMMMMc     
                 ...',;;;;;;;;,''...            .KMMMW'   NMMMMMMMMMMMMMMMWO.   
          .;lk0NWMMMWWWNNNNNWWMMMMMMMWXK0kdlc;,cNMMMM;   oMMMMMMMMMMMMMMMMMMX;  
     ..;dXMW0dl;,...            ...',:cldxO0XWMMMMMMWl;..XMMMMMMMMMMMMMMMMMMMNl 
0KXWMMMMWk,                                   ;oOXWW0XMMMMMMMMMMMMMMMMMMMMMMMMMO
MMMMWdc'                                               .dMMMMMMMMMMMMMMMMMMMMMMM
MMMMM.                                                  kMMMMMMMMMMMMMMMMMMMMMMM
MMMMMd                                                  WMMMMMMMMMMMMMMMMMMMMMMM
MMMMMM'                                                :MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMN                                                0MMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMk                                               WMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMc                                             .MMMMMMMMMMMMMMMMMMMMMMMMM
KMMMMMMMW                                             ;MMMMMMMMMMMMMMMMMMMMMMMMM
