                                               ,NMMMMMMMMMMMMMMMMMMMMNNk,       
                                                 ...dMMMMMMMMMMMMMMMMMMMx       
                                                    :WMMMMMMMMMMMMMMMMMK        
                                                    0MMMMMMMMMMMMMMMM0;         
                                                 .dKWMMMMMMMMMMMMMMMMMW0,       
                                                 0MMMMMMMMMMMMMMMMMMMMMMN'      
                                                 .0MMMMMMMMMMMMMMMMMMMMMMWl     
                                                 .WMMMMMMMMMMMMMMMMMMMMMMMMd    
                                                  dWMMMMMMMMMMMMMMMMMMMMMMX.    
                                                   0MMMM:MMMMMMMMMMMMMMMMMM'    
                                                   KMMMN cMMMMMMMMMMMkWMMMMK    
                                                   XMMMO  MMMMMMMMMMMOxMMMMM'   
             .':codxkOO0000OOkxdolc:,'..          lMMMM: kMMMMMMMMMMMMMMMMMW'   
        .,o0WMWKOkdoolccccllodxkO0XNMMMMWNKOdl:'.:WMMM0 OMMMMMMMMMMMMMMMMXc.    
OO0KKXNMMMNd;.                       ..';:ldOKNMMMMMMMdoMMMMMMMMMMMMMMMMMX,     
MMMMMXxo:.                                     dMMMMMMMMMMMMMMMMMMMMMMMMMMN:    
MMMMMk                                          .;ldo;lMMMMMMMMMMMMMMMMMMMMWd.  
MMMMMW                                                KMMMMMMMMMMMMMMMMMMMMMMK, 
MMMMMMl                                              ,MMMMMMMMMMMMMMMMMMMMMMMMWx
MMMMMMW.                                             KMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMx                                            'MMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM.                                           kMMMMMMMMMMMMMMMMMMMMMMMMMMM
KMMMMMMMK                                           WMMMMMMMMMMMMMMMMMMMMMMMMMMM
.MMMMMMMM;                                          MMMMMMMMMMMMMMMMMMMMMMMMMMMM
