MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWK
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWk.
WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW0,
:KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWO
 .xdcxWMMMMMMMMMMMMMMMMMMMMMMK0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW
     .OMMMMMMMMMMMMMMMMMMMMMMX,kMMMMWkoo0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
      xWMMMMMMMMMMMMMMMMMMMMMMWcdMMW.    ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     .xNNNNWMMMMMMMMMMMMMMMMMMMM;.ld,     WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
      .;;;;kWMMMMMMMMMMMMMMMMMMMO         :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     'OXNXXWMMMMMMMMMMMMMMMMMMMMMl,,;     'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
      cXMMMMMMMMMMMMMMMMMMMMMMMMMMMx       kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN
      '0MMMMMMMMMMMMMMMMMMMMMMMMMMMM;     .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKx:
      :XMMMMMMMMMMMMMMMMMMMMMMMMMMMK      'WMMMMMMMMMMMMMMMMMMMMMMWWNNNXX0ko;'.'
  'ddxKMMMMMMMMMMMMMMMMMMMMMMMMMMMWM:      lMMMMMMMMMMMMMMMMMMMMMXx:,,'....,:dOX
 cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN0o:.     oMMMMMMMMMMMMMMMMMMMMMNx'..';lxOXWMMM
kNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN0l.    .KMMMMMMMMMMMMMMMMMMMMMWNXXNNWMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNkoc    :0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWo      oWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
