                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                     .,k'oXWMMWNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lNk0WMMM    .; .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .MMMMMMM       oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               lkMMMMMMM       cxMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               cKKMMMMMM       ;cWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ,;ckWMMMM     .ckcNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .:lkWMMM  ...cokWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 cMMMMMM      .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                kMMMMMMM        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               KMMMMMMMM         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM        ..MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .WMMMMMMM        lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                NMMMMMMM        xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                kXMMMMMM        KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;KMMMMMM        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .KMMMMMMM        lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMM         oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              :MMMMMMMMM         .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
