                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                      .d,dNMMMMWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :XdxXWMM    .c. WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .WMMMMMM       ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               cdWMMMMMM       ;oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               :X0MMMMMM       ':KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               :'cOMMMMM      ;dkdMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .::xNOWM  .; ;ddKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 .WMMMMM       WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;WMMMMMM        0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               dMMMMMMMM         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .;MMMMMMMM        ;0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .MMMMMMMM        lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                XMMMMMMM        xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                l0MMMMMM       .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                0MMMMMMM        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               0MMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              'MMMMMMMMM          NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
