                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                     .;k'lKNMMWNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                cWO0MMMM    .; .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ..MMMMMMM       dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               cOMMMMMMM       :xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               cO0MMMMMM       ;cWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .:lxWMMMM     ,cxlWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ;dOWMMM  '. :lOMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 dMMMMMM      .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .KMMMMMMM        xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMM         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .NMMMMMMMM        ..MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .NMMMMMMM        dWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                0MMMMMMM        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lOMMMMMM        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;NMMMMMM        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .NMMMMMMM        lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM         oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              kMMMMMMMMM          XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
