                                                                                
                                                                                
                                                                      ..,kd     
   .,;dod0d                                                    ,dOOko0xx,       
     oNMMMNNMWXx                                              .WMMMMMMMc        
      .dMMMMMMMW:                                             OMMMMMMMMW        
       KMMMMMMMMd                                             'NMMMMMMMN        
       oMMMMMMMMO,                                          oXMMMMMMMMMM:       
      .NMMMMMMMMMMWl                                     'dWMMMMMMMXMMMMWl.     
     cWMMMMMMMMMMMMMWO.                                 .NMMMMMMMMMKMMMMMMMO,   
   .KMMMMMMMMMMMMMMMMN.                                  lMMMMMMMWWMMMMMMMMMMx  
  .NMMMMMMMMMOMMMMMMMx                                   oMMMMMNMNdMMMMMMKNMMM0 
  ,MMMMMMKMMl,MMMMMMMX                                   XMMMMMMMX0MMMMNc.xOOkx 
  cNMMMW0xMc 'MMMMMMMMc                                 'MMMMMMMMMMMMMO.        
  .0Ko,,.NW.,WMMMMMMMMW.                                lMMMMMMMMMMMMMMWo       
        xK:dMMMMMMMMMMMX                                0MMMMMMMMMMMMMMMMWd.    
        llOMMMMMMMMMMMMMk                              .MMMMMMMMMMMMMMMMMMMMO.  
        cWMMMMMMMMMMMMMMMc                             dMMMMMMMMMMMMMMMMMMMMMW. 
      .OMMMMMMMMMMMMMMMMMW.                            dMMMMMMMMMMMMMMMMMMMMMM0 
     cWMMMMMMMMMMMMMMMMMMMK                            cMMMMMMMMMMMMMMMMMMMMMMW.
    cMMMMMMMMMMMMMMMMMMMMMM                            .WMMMMMMMMMMMMMMMMW0kd:. 
    xO0ONMMMMMMMMMMMMMMMMNK                             ;l0MMMNMMMMN00KOc       
         ollxNMMXXMMddxx;                                  dMK oMM;             
             KMX ;MW                                       ;MK  WMl             
