MMMMMMMMMMMMMMMWx'                                        .NMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWk;.                                     ;XMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW0d:.                                   .0MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMKc.                                    oWMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWO,                                  .xMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNx'                                 lWMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNd.                              ;dKMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXd.                             oWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNO;.                            .kMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMKo.                             dWMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWXx'                        .    :NMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWOc.                            ,XMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWNKo.                           xMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK:                            dW0d:,,''',lkXWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMNd.                             ;l.           .cONMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWO;                                              ,dXMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMXd'                                            .;xKMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMKo.                                           ;d0WMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMWd.                                          .cOWMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMNo.                                         'cxKWMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWO;                                ',,;;;;:cox0NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMXkc,..                                .xNWWWWWWWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMWXOxxkkl.                                 cWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMXd. .                                dMMMMMMMMMMMMMMMMMMMMMM
