MMMMMMMMMMMMMMMM'                                             ,NMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMN'                                   .d0WX:  dMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWOo;.                             'O0; .WW:XMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM0                          .xX:   cWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMo:;'..                   cXo..':kMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKx              .0MKxdkKWMNMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMxllc;,.               dd,.xNMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMNK'                      oWNWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK .                     .;. .xKKkxWWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMNMM0d                                 'cMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMoxc;                                     lkNMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM:                                           .';NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMK.                                          .lWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMd.                                            d0WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMKo.                                                .0MMMMMMMMMMMMM
MMMMMMNMMMMMMMl                                                    .oMMMMMMMMMMM
MMMMMM. .,:lo,                                                       'od0WMMMMMM
MMMMMMl.                                                            .ckXWMMMMMMM
MMMMMMMM0c                                                      ,lONMMMMMMMMMMMM
MMMMMMMMMMWk;                                                  KNkMMMMMMMMMMMMMM
MMMMMMMMMMMMXNxc.                                               '0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMWl.                                            'OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMXl                                       'oXMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMx                                    'KMMMMMMMMMMMMMMMMMMMM
