MMMMMMMMMMMMMMM'                                         .  0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX;                                     ,xlKo0MMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWKx.                               '0d 'KMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMW;                            .xK' ;WMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWX0xo:.                    :NNk0NMNMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWKx.                  oOdx0WMMWMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMx.                         KMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMKl.                        :0dxMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMx                              .colKWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWNK:.                                  ..KMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMOx.                                       .cONMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM0                                             ;KMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNd                                            dMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMkc.                                          ;KMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMXo:                                             'lXMMMMMMMMMMMMMMM
MMMMMMMMMMMMMNc                                                 .oXMMMMMMMMMMMMM
MMMMMMK0KNWWO.                                                     cWMMMMMMMMMMM
MMMMMMd                                                             .kMMMMMMMMMM
MMMMMMMx,                                                         'dNMMMMMMMMMMM
MMMMMMMMMNd.                                                    dkWMMMMMMMMMMMMM
MMMMMMMMMMMWkc.                                                ,NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMNo                                               OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMWk;                                         .oNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMM0                                       oMMMMMMMMMMMMMMMMMMM
