MMMMMMMMMMMMMMNd.                                       .:kNMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMWOc'                                              .'cdk0KMMMMMMMMMMMMM
MMMMMMM0o'                                                        xMMMMMMMMMMMMM
MMMWO:.                                                           .WMMMMMMMMMMMM
Wk;                                                                ,WMMMMMMMMMMM
                                                                    :MMMMMMMMMMM
                                                                     dMMMMMMMMMM
                               .,,,,,;;;,.                            KMMMMMMMMM
                          .'cOWMMMMMMMMMMWXOo;.                       'MMMMMMMMM
                         xKWMMMMMMMMMMMMMMMMMMMNo.                     NMMMMMMMM
                       .lMMMMMMMMMMMMMMMMMMMMMMMMXc                    KMMMMMMMM
                      l cMMMMMMMMMMMMMMMMMMMMMMMMMMX;                  WMMMMMMMM
                      coWMMMMMMMMMMMMMMMMMMMMMMMMMMMd                 cMMMMMMMMM
                     .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMx                .WMMMMMMMMM
                ,oddOWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX               .KMMMMMMMMMM
              .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWd'               .XMMMMMMMMMMM
        ......xMMMMMMMMMMMMMMMWxlx0WMMMMMMMMMMMMX.                lWMMMMMMMMMMMM
       .......dMMMMMMMMMMMMMWo .....cOOxdl:;,,;.                :XMMMMMMMMMMMMMM
      ........;0MMMMMMMMMMM0.                                 :XMMMMMMMMMMMMMMMM
      ..........,cxMNMMMW0;                                .lNMMMMMMMMMMMMMMMMMM
       ............,.,:,'.                               ,kMMMMMMMMMMMMMMMMMMMMM
         .................                            .oXMMMMMMMMMMMMMMMMMMMMMMM
           ...............                         .lKMMMMMMMMMMMMMMMMMMMMMMMMMM
             ...........                          lWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
