MMMMMMMMMMMWd.                                               ;kWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMXo.                                              :0MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXo.                                           .:OWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXx:                                         'ldXMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMXx;.                                      ,kKNMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMWN0d;                                      cXWMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMKd,.                                      ;xXMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMXx:.                                       lXMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMNkc.                                       :0MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWOl.                                       'xWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW0o'                                       .oXMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWKx;.                                      .dXMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMNkc.                                     cKMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMWKo'                                       ;ONXXXXKKKXWMMMMMMMMMMMMM
MMMMMMMMMMWOl.                                          ..         .':oONWMMMMMM
MMMMMMMMMXx:.                                                           .;xKWMMM
MMMMMMMMW0o,                                                               .ckXW
MMMMMMMMW0d:.                                                               .:d0
MMMMMMMMMXkl,                                                               .;oO
MMMMMMMMMW0d:.                                                             .':dO
MMMMMMMMMMXkl'                                                            .':okK
MMMMMMMMMMN0o;.                                                          .,cdOKW
MMMMMMMMMMW0o,.                                                          'cdOXWM
MMMMMMMMMMXx;.                                                           'cx0WMM
