                                                  lWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
WXKOxol:,'.               ..,;;;::;;,''..        oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMNXK0Okkkk0KNMMMMMMMMMMMMMMMMMWNX0kdl:::kMMMMMMMMMMMMMMMMMMMMMMMMMWW
MMMMMMMMMMMMMMMMMMMMMMMMMMWNXK00000KXNNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMo..
MMMMMMMMMMMMNWWWWWWNX0xc,.              ..';coxOXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMk 
MMMMMMMMMMMo   ..                                cWMMMMMMMMMMMMMMMMMMMMMMMMMMMM.
MMMMMMMMMMk                                       ,0MMMMMMMMMMMMMMMMMMMMMMMMMMo 
MMMMMMMMMX                                          .lkKXWMMMMMMMMMMMMMMMMMMK'  
MMMMMMMMM,                                              ,NMMMMMMMMMMMMMMMMMMMNk:
MMMMMMMM0                                              'WMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM,                                              KMMMMMMMMMMMMMMMMMMMMMMWM
MMMMMMMX                                               xxWMMMMMMMMMMMMMMMMMMWc.d
MMMMMMM:                                                ;MMMMMMMMMMMMMMMMMMMMW; 
MMMMMMN                                                 dMMMMMMMMMMMMMMMMMMMMM0c
MMMMMMo                                                 xMMMMMMMMMMMMMMMMMMMMMXM
MMMMMM.                                                 dMMMMMMMMMMMMMMMMMMMMMMM
MMMMMk                                                  cMMMMMMMMMMMMMMMMMMMMMMM
MMMMM'                                                  ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMN                                                   'WMMMMMMMMMMMMMMMMMMMMMM
MMMMd                                                   .NMMMMMMMMMMMMMMMMMMMMMM
MMMM,                                                   .WMMMMMMMMMMMMMMMMMMMMMX
MMMM                                                   .0MMMMMMMMMMMMMMMMMMMMNc 
MMMN                                                  oWMMMMMMMMMMMMMMMMMN''.   
MMMX                                                .KMMMMMMMMMMMMMMMMMMMM.     
