                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                            .,cd
                                                                    .,:ldOXWMMMM
                                                        ..';codk0XWMMMMMMMMMMMMM
                                  ....',,;:clodxkO0KXNMMMMMMMMMMMMMMMMMMMWNKOxl;
....',,;::ccllooddxkkOO00KXXNNWMMMMMMMMMMMMMMMMMMMMMMMMWNX0Oxdl:;'..XMMMMXkl,.  
clodxxkOO000KKXXXXNWNNNNNMMMMMWWNXXKK00OOkkxdooWMMMMNkl'          cNMMMMMMWKxl,.
                        ;MMMMW0l'            .lXMMMMNOo,.        lMMMMMMMMMMXkl,
                       xNMMMMMWXx:.         .WMMMMMMMMXxc.      oMMMMMMMMMMMMXko
                      KMMMMMMMMMNkc.       .NMMMMMMMMMMXxc.     lMMMMMMMMMMMMXko
                     0MMMMMMMMMMMNkc.      XMMMMMMMMMMMWKx:.     KMMMMMMMMMMW0d:
                    :MMMMMMMMMMMMWKo,      oMMMMMMMMMMMW0o;.     .MMMMMMMMMMKxl,
                     KMMMMMMMMMMMNkc.       XMMMMMMMMMMKxc'       xMMMMMMMMNOo;.
                     'MMMMMMMMMMW0l'        ;MMMMMMMMMNOo,.        NMMMMMMW0xc'.
                      xMMMMMMMMMXx:.         OMMMMMMMW0d:.         :MMMMMMXkl,. 
                       NMMMMMMMNOl'          .WMMMMMMXkl'           OMMMMNOo:.  
                       oMMMMMMMXx:.           kMMMMMW0d:.           'MMMW0xl,.  
