MMMMMMMMMMMMMMN                                         ;llMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMx.                                     .kMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMXk,                                .kMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMO.                             :WMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNKkl,                       kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMWK:                     ;okWMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMx.                         xMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMKl                          lxdNMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM:                               ,ldWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWO.                                   ,lWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNl.                                       .c0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMW'                                           ;XMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWk.                                          dMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMOc                                         .kMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMXx;                                           xNMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMK.                                               xMMMMMMMMMMMMMMMM
MMMMMMMMMMMMNc                                                  .oWMMMMMMMMMMMMM
MMMMMMMM'..                                                       .0MMMMMMMMMMMM
MMMMMMMMK,                                                       .dWMMMMMMMMMMMM
MMMMMMMMMMWx'                                                  ,0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMXl'                                              .WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNl                                            'NMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWk,                                       'kMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMo                                     oMMMMMMMMMMMMMMMMMMMM
