MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN0d
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWx. 
kWMMMMMMMMMMMMMMMMMMMMMMMMMMMWXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMK:.
 :XMMMMMMMMMMMMMMMMMMMMMMMMMMN'xMMMMMMWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXl
  ;oclXMMMMMMMMMMMMMMMMMMMMMMMW;kMMMk'  'OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN
     .xWMMMMMMMMMMMMMMMMMMMMMMMW'lKN,     MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     .OMMMMMMMMMMMMMMMMMMMMMMMMMk         KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     ,0NWWWMMMMMMMMMMMMMMMMMMMMMX  ;.     ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     .';;;dNMMMMMMMMMMMMMMMMMMMMMWX..     'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
    .kXXK0XMMMMMMMMMMMMMMMMMMMMMMMM0.      0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMW.     :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     oWMMMMMMMMMMMMMMMMMMMMMMMMMMMMX.      0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWN0
    '0MMMMMMMMMMMMMMMMMMMMMMMMMMMM0O:      lMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWNXOd;.
cOOkXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMWOo;.   .lMMMMMMMMMMMMMMMMMMMMMMMWKkdol:,'..;o
WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWx.    ,WMMMMMMMMMMMMMMMMMMMMMMWx'. ..'cx0NW
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMN,    .xWMMMMMMMMMMMMMMMMMMMMMW0kkOKXWMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMc      oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
