                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       .dkWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 do'lk0M  .';okc:MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 kMMMMMM        ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .lxMMMMMM        ckMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                dKWMMMMM        .oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                l'KWMMMM        xX,MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ,coNMKW   .. dkodXMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  ;XMWKM   ..  .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 .XMMMMM        ,MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oWMMMMMM         XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              'XMMMMMMMM         .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              :;MMMMMMMM         :XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               oMMM0MMMM        .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               WMMWKMMMM        :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .0MMMMMMM       .oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                xMMMMMMM        :MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               cMMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMM          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
