                                                                                
                                                                  ,x;           
             ;cll;...                                          :OkO,.           
              'dWMMMx'.                                   oKWWWMWX.             
              .,XMMMMMMWk                                .NMMMMMMMW;            
               0MMMMMMMMO                                'MMMMMMMMM0            
              'WMMMMMMMNd                                 ,WMMMMMMMW'           
             cNMMMMMMMMK:.                              dNMMMMMMMMMMWd          
          ,kWMMMMMMMMMMMMMd                          .oNMMMMMMMMMMMMMMWo        
       .oNMMMMMMMMXMMMMMMMMWk.                       kMMMMMMMMMMMMMMMMMMN:      
      ,WMMMMMMMWdKWMMMMMMMMMK.                        NMMMMMWMWKMMMMMMMMMMl     
     ,WMMMMMNXc.OMXKMNKMMMMM:                         XMMMMMc0MWNMMMMMXMMMW:    
     XMMNWXo.. ;MMXMx'KMMMMMl                        .MMMMMMWKWMXWMMNX ,x00O.   
     ;'..'     kMMMNdWMMMMMMN                        dMMMMMMMMMMMMMWXc          
             .0MNNxWMMMMMMMMMd                       0MMMMMMMMMMMMMMM0.         
            .XNd.kMMMMMMMMMMMM.                      WMMMMMMMMMMMMMMMM0'        
              .oNMMMMMMMMMMMMMK                     ;MMMMMMMMMMMMMMMMMMMO.      
            .kMMMMMMMMMMMMMMMMM:                    0MMMMMMMMMMMMMMMMMMMMN      
         .lXMMMMMMMMMMMMMMMMMMMX                    OMMMMMMMMMMMMMMMMMMMMM:     
        oNMMMMMMMMMMMMMMMMMMMMMM.                   KMMMMMMMMMMMMMMMMMMMWMk     
       0WMMMMMMMMMMMMMMMMMMMMMMM,                   OMMMMMMMMMMMMMMMMMK0xl.     
         .,::l0MMMMMMMMMMMMMMMMN'                   .:kNWNMMMMMMWOOOc           
               ;:xMMWXMM0oodxd.                           0M0.OMW.              
                 xMM.,MM.                                 .MW, WMx              
