                                                                        ,o0WMMMK
                                                                    .lONMMMMMMMM
                                                                 .c0WMMMMMMMMMMM
                    OWWNKOxl:,.                               ,kNMMMMMMMMMMMMMMM
                     KMMMMMMMMMMNKko;                       ,0MMMMMMMMMMMMMMMMMM
                    cMMMMMMMMMMMMMXXKXXKOxoc;'.          .:OWMMMMMMMMMMMMMMMMMMM
                   .WMMMMMMMMMMMMo     ..,:ldk0XXK0kdl::oONMMMMMMWWMMMMMMMMMMMMM
                   0MMMMMMMMMMMMd                 .';:ld0WMMMMMMWOWMMMMMMMMMMMMM
                  ,MMMMMMMMMMMMO                        .clc,.,xWMMMMMMMMMMMMMMM
                  kMMMMMMMMMMMN                               :XMMMMMMMMMMMMMMMM
                  NMMMMMMMMMMM;                               'XWNMMMMMMMMMMMMMM
                 .MMMMMMMMMMMN                                 ' .;,cWMMMMMMMMMM
                 .MMMMMMMMMMMk                                     ,OWMMMMMMMMMM
                 .MMMMMMMMMMMo                                   :KMMMMMXNMMMMMM
                  NMMMMMMMMMM:                                  kMMMMKo. xMMMMMM
                  0MMMMMMMMMM:                                 .0MMMMK:  cWMMMMM
                  :MMMMMMMMMMo                                   ,kWMMMNxkWMMMMM
                   NMMMMMMMMM0                                      :kWMMMNMMMMM
                   :MMMMMMMMMM.                                       .cKMMMMMMM
                    kMMMMMMMMM0                                         '0MMMMMM
                     OMMMMMMMMMk                                      ,OWMMMMMMM
                      xMMMMMMMMMk                                  .c0WMMMMMMMMM
                       ;NMMMMMMMM0                              .c0WMMMMMMMMMMMM
                        'MMMMMMMMMk                           .xWMMMMMMMMMMMMMMM
