                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                      'd,dXWMMMWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                cNdkNMMM    .:..MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .MMMMMMM       ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               cxWMMMMMM       ;oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               cK0MMMMMM       ':XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               :'cOMMMMM      ;xxkMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .::xN0MM  ., :odXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 'WMMMMM       NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                cWMMMMMM        0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               xMMMMMMMM         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM         .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .,MMMMMMMM        :0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                MMMMMMMM        oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                KMMMMMMM        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                c0MMMMMM       .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                0MMMMMMM        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               KMMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              ,MMMMMMMMM          NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
