                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                      .o;dNMMMMWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;XddKWMM    'c. WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .WMMMMMM       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               coNMMMMMM       ,oWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               :K0MMMMMM       .:0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               :':OMMMMM      ,o0lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .::xNxWM  .; ,dd0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 .NMMMMM       NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                'NMMMMMM       .0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               lMMMMMMMM         OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM         .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .;MMMMMMMM        ,OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .MMMMMMMM        lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .XMMMMMMM        dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                l0MMMMMM       .0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                0MMMMMMM        cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               OMMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .MMMMMMMMM          NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
