                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                     .,k'oXWMMWNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                cWk0WMMM    .; .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ..MMMMMMM       oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               lkMMMMMMM       cxMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               c00MMMMMM       ;lWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .:lxWMMMM     'ckcWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ;okWMMM  '..clOMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 oMMMMMM      .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .0MMMMMMM        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMM         kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM        ..MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .NMMMMMMM        oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                KMMMMMMM        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                o0MMMMMM        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;NMMMMMM        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .XMMMMMMM        lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               NMMMMMMMM         dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              oMMMMMMMMM         .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
