MMMMMMMMMMMMMMW.                                        ., xMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMM0,                                     .doN0MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMN0c                                .kx.oWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX.                             lX,.OMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNKOdc'                     'KMKNMMWMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMNO'                   .xoxXMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMx.                         OMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMKl                         .OdxWMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMo                              .:loXMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWN0;                                   ''NMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMXk.                                       .c0WMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMN.                                           .oMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWx                                           .NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMNd;                                          lNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMkd.                                           .dKMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMk                                                 lNMMMMMMMMMMMMMM
MMMMMMMNWWWW0'                                                    :NMMMMMMMMMMMM
MMMMMMM;                                                            OMMMMMMMMMMM
MMMMMMMNc.                                                       .;OMMMMMMMMMMMM
MMMMMMMMMMKc                                                   .kWMMMMMMMMMMMMMM
MMMMMMMMMMMMXk,                                                kMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO'                                             cMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMKl.                                        :KMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMN.                                     .XMMMMMMMMMMMMMMMMMMM
