MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWWNKxd0NMMMMMXk
MMMMMMMMMMMMMMNOkO00kKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX.       .dWWk;  .
MMMMMMMMMMMMMMMMN0o.  ,WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO:.        .l:   .lK
MMMMMMMMMMMMMMMMMMMM0,  :0NWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWo;.            .:0WM
MMMMMMMMMMMMMMMMMMMMMWc.    'OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMXl         ;OWMMM
MMMMMMMMMMMMMMMMMMMMMMMWd.    .,coloO0OO0KXNMMMMWWMMWX0kxdddo:'.       .c0WMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMM0l.                ..    .               .;d0NMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWkOd,                                .OWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMo                              .kWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMk                            .xWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMO                          ;KMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMK                        .KWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMd                        OMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.                      .0MMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.                      ;XMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.                      lWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM'                      dWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:                     .xMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMk.                       lWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMK                          cWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX                          'NMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                          .XMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.                          KMMMMMMMMMMMMMMMMM
