                                                               .                
                ,'.                                          ,;Kk.              
                 ,o0k,''                                    0xN:                
                 cOMMMMd'                              ,xXNWMMNo.               
                 .kMMMMMMM0.                           0MMMMMMMMN,              
                .NMMMMMMMMK.                           :MMMMMMMMMX.             
                OMMMMMMMMWx                             ;XMMMMMMMMNc            
             ,xWMMMMMMMMMl.                           .xNMMMMNMMMMMMNo.         
          ,xWMMMMMMM0KMMMMMO                         lWMMMMMMXKMMMMMMMWd        
        oNMMMMMMMMWo0MMMMMMMNo.                    .WMMMMMMMMMM0WMMMMMMMN.      
      .KMMMMMMMW0;c0MMMMMMMMMMc                     cMMMMMMxWMMMWWMMMMMMM0      
      NMMMMMKOx. :WMMM;OMMMMMd                       MMMMMW KMMMMX:NMMMMMW.     
     cNXN0Od .   cMMMW OMMMMMc                      .MMMMMM0XMMMO..0M0NNNN.     
       . .       .WMMWXMMMMMMK                      oMMMMMMMMMMMNk:.. '         
                lNMMMMMMMMMMMM,                     oMMMMMMMMMMMMMMNc           
               .KNMMMMMMMMMMMMK                     cMMMMMMMMMMMMMMMMNd.        
               .oNMMMMMMMMMMMMM'                    lMMMMMMMMMMMMMMMMMMMO.      
             ,0MMMMMMMMMMMMMMMMO                    OMMMMMMMMMMMMMMMMMMMMM,     
          .xKMMMMMMMMMMMMMMMMMMM.                   kMMMMMMMMMMMMMMMMMMMMMW     
        ,OMMMMMMMMMMMMMMMMMMMMMMc                   lMMMMMMMMMMMMMMMMMMMMMM;    
       lMMMMMMMMMMMMMMMMMMMMMMMM0                   :MMMMMMMMMMMMMMMMMMMNNo.    
       ,,ck0KXMMMMMMMMMMMMMMMMMMk                    0WMMMMMMMMMMMMMMK;         
              .KXNMMMMMMMMMMMMKl'                      'dMMONMMO;...            
                  .NMMNMMx':ll                           0MO,MMx                
