                                                                         :0MMMMM
                                                                      'xNMMMMMMM
                     .''..                                        .,lOMMMMMMMMMM
                    .OWMMMMNKOdl;'.                             :KMMMMMMMMMMMMMM
                      XMMMMMMMMMMMMWXk:'.                     '0MMMMMMMMMMMMMMMM
                     kMMMMMMMMMMMMMOkxxOKNNX0kol:,..       .'oNMMMMMMMMMMMMMMMMM
                    ;MMMMMMMMMMMMMx        ..,:ldk0XNXKOxooOKWMMMMMMWMMMMMMMMMMM
                    NMMMMMMMMMMMMO                    .',:lkWMMMMMMWNMMMMMMMMMMM
                   cMMMMMMMMMMMMX                          ,ool;.:0MMMMMMMMMMMMM
                   XMMMMMMMMMMMW.                               'OWMMMMMMMMMMMMM
                  .MMMMMMMMMMMMo                                 dWNWMMWMMMMMMMM
                  'MMMMMMMMMMMM.                                 .. .,:0MMMMMMMM
                  ;MMMMMMMMMMMX                                      'xWMMMMMMMM
                  ,MMMMMMMMMMMk                                    ,0MMMMMWKWMMM
                  .MMMMMMMMMMMx                                   xWMMMNx; 'XMMM
                   XMMMMMMMMMMx                                  .OMMMMXl  .OMMM
                   dMMMMMMMMMMO                                    ;kWMMMWxlKMMM
                   .WMMMMMMMMMN                                       :OWMMMXWMM
                    oMMMMMMMMMM;                                        .lKMMMMM
                     KMMMMMMMMMX                                           oWMMM
                     .XMMMMMMMMM0                                        ;OWMMMM
                      .0MMMMMMMMMO                                    .:0WMMMMMM
                        oMMMMMMMMM0                                 ,xNMMMMMMMMM
                         oMMMMMMMMMO                              ,OWMMMMMMMMMMM
