                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   .:cod;:lxNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .,:oXMMMMM     .:dOXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                            od:oWMMMMMMM        .occWMMMMMMMMMMMMMMMMMMMMMMMMMMM
                            lloXMMMMMMMM         ll;XMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               OMMMMMMMM        0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ,WMMMMMM       OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .XMMMMMMM        xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               KMMMMMMMM         xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               kMMMMMMMM         'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               '0MMMMMMM        oXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :WMMMMMM        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                'OMMMMMM        KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                'NMMMMMM        KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .NMMMMMMM        xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM         OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              oMMMMMMMMM         'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
