                                                                                
                                                                                
                                                    .,;;,.                      
                                               .:dKMMMMMMMW0o.                  
           .;,..                             .dWMMMMMMMMMMMMMx                  
           :NMMMMN0xo:'                     lWMMMMMMMMMMMMMM0.                  
           ;MMMMMMMMMMWWOxo:,..           ;KMMMMMMMMMMMMMMMMM'                  
          .NMMMMMMMMMO    .';ldxkkkxoc;;oKWMMMMMMMMMMMMMMMWX0.                  
          xMMMMMMMMMK              ..,:ldk0NMMMMMMMMMMMMMMMd:.                  
         .WMMMMMMMMW.                      'kooXMMMMMMMMMMMMMMMMNk'             
         :MMMMMMMMM:                          '0WMMMMMMMMMMMMMMMMMN000Oxdlc;,'..
         dMMMMMMMMN                            .'lXMMMMMMMMMMMMMMMWo  ..',;cloxO
         xMMMMMMMMk                              lWMMMMMMMMMMMMMMMMW'           
         dMMMMMMMMl                            :NMMM0XMMMMMMMMMMMMMMWo  .,cok0NW
         :MMMMMMMMl                           .NMMMd cMMMMMMMMMMMMMMMMWWMMMMMMWX
         .WMMMMMMMo                            .dNMMWKMMMMMMMMMMMMolOXWWN0xl;.  
          kMMMMMMMO                               'dNMMMMMMMMMMMMM.             
          .WMMMMMMM.                                 ;NMMMMMMMMMMMx.            
           ;MMMMMMMX                                lNMMMMMMMMMMMMMN            
            ;WMMMMMM0                            .lXMMMMMMMMMMMMMMMMK.          
             .XMMMMMMK                         ;OWMMMMMMMMMMMMMMMMMMMWo         
               xMMMMMMX.                   .;kNMMMMMMMMMMMMMMMMMMMMMMMMN;       
                ;WMMMMMN.               'cONMMMMMMMMMMMMMMMMMMMMMMMMMMMMd       
                 kMMMMMM.           .;kXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.      
