MM0           .cKMMMMMMMMMMMMMMMMMMMMMMM                                        
MMK              xMMMMMMMMMMMMMMMMMMMMMM                                        
MMMO           .cXMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMd        :0MMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMx      .0MMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMk       ;MMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMK      0NKXMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMo    .';l;.lKXMMMMMMMMMMMMMMMMMMMM                                        
MMMXo;'    ';oOMN0kNMMMMMMMMMMMMMMMMMMMM                                        
MMM0:'.        lMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMWk.   lXNWMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMKXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                               .;o.     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           .0NMMMMo     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                            OMMMMM'     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                        'kXMMMMMMMkok.  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                       dMMMMMMMMMMMMO   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                       :oxKWMMMMMMMM.   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           lX0OMMMMX    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              lMMMMN    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              NMMMMM.   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              MMMMMM.   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             .MMMMMM'   
