                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        0WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                'o',lxOW  ;cxNklWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ,MMMMMMM       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               :lWMMMMMM       ;kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .o0NMMMMMM        :dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .l kWMMMMM       xK:WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :loNKKMM   . :ookMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 '00kNMM   ,. lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lNMMMMMM       ;WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               oMMMMMMMM        .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               KMMMMMMMM         oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               xNMMMMMMM        ldMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                xMMMMMMM        0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                cWMMMMMM        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;dMMMMMM       .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                xMMMMMMM        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               OMMMMMMMM        .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              oMMMMMMMMM         ,WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             dMMMMMMMMMM          .WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
