                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                    ':::dxxkKMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                OkxWMMMM     .d,dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             .:lKMMMMMMM        :xXMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             0'lNMMMMMMM        lX;kMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              :OXMMMMMMM        ookMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .,,XXNMM   . odkNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ,OK0XMM   '.'lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                xWMMMMMM       .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               xMMMMMMMM        .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               0MMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               lXMMMMMMM        oxMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oMMMMMMM        0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :KMMMMMM        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ,dWMMMMM       .WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                kMMMMMMM        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               OMMMMMMMM        .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              oMMMMMMMMM         ,WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             dMMMMMMMMMM          .MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
