MMMMMMMMMMMMMMMK                                        'o;   ;MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMO'                                    :0xKM, oMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWKk,                              cXo. 'MKOMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMW                            ;Xx.  cWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNK0kxoc;.                 .OKc;coOWXMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMWX0l               oWNkxx0WMNWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMk...                   .l'.NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMNll                       oWOdNMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM.                        .    lkxlxOMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMOWXko                                  . xMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM:o:.                                       lo0WNWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMM:                                            . .,NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMX'                                             cWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMo'                                              kXMMMMMMMMMMMMMM
MMMMMMMMMMMMM0l,                                                  .NMMMMMMMMMMMM
MMMMMMMMMMMMMl                                                      'dMMMMMMMMMM
MMMMl.;ldk00:                                                         ,OXMMMMMMM
MMMMo                                                                 .:OMMMMMMM
MMMMWOc.                                                          .:dKMMMMMMMMMM
MMMMMMMM0c.                                                     'OoNMMMMMMMMMMMM
MMMMMMMMMMXl,.                                                  ,x0MMMMMMMMMMMMM
MMMMMMMMMMMWMMXo                                                 ,NMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMXd'                                            :0MMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0                                         lWMMMMMMMMMMMMMMMMM
