MMMMMMMMMMMMMMMMMdldxOOOOxl;.                    ..;dOXWMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMx                                      .;KMWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMO                                        ;MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMX                                         .KMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM.                                          .KMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMx                                             oKWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMW                                                 .'0MMMMMMMMMMMMMMM
MMMMMMMMMMMMl                                                  lMMMMMMMMMMMMMMMM
MMMMMMMMMMMN                                                  ;MMMMMMMMMMMMMMMMM
MMMMMMMMMMM:                                                  kW0MMMMMMMMMMMMMMM
MMMMMMMMMMK                                                    .cMMMMMMMMMMMMMMM
MMMMMMMMMM;                                                     OMMMMMMMMMMMMMMM
MMMMMMMMMK                                                     .NMMMMMMMMMMMMMMM
MMMMMMMMM,                                                     .NMMMMMMMMMMMMMMM
MMMMMMMMK                                                       KMMMMMMMMMMMMMMM
MMMMMMMM:                                                       OMMMMMMMMMMMMMMM
MMMMMMMW                                                        xMMMMMMMMMMMMMMM
MMMMMMMx                                                        lMMMMMMMMMMMMMMM
MMMMMMM;                                                        ;MMMMMMMMMMMMMMM
MMMMMMM.                                                        oMMMMMMMMMMMMMMM
MMMMMMN                                                        lWMMMMMMMMMMMMMMM
MMMMMMX                                                      ;KMMMMMMMMMMMMMMMMM
MMMMMMX                                                    ;KMMMMMMMMMMMMMMMMMMM
MMMMMMX                                                   oMMMMMMMMMMMMMMMMMMMMM
