                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        NMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .; .,cdN .oxKM0kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;MWMMMMM       .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ccWMMMMMM       l0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ;0MMMMMMM       'xMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               o,OMMMMMM       olkMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                :l:XMWMM     ooodWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 .KW0WMM  .; .;WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                '0MMMMMM       oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ;WMMMMMMM        :WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMM         dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               0WMMMMMMM        ;:MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                OMMMMMMM        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                oMMMMMMM        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;xMMMMMM        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lMMMMMMM        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               oMMMMMMMM        'WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              :MMMMMMMMM         ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             ,MMMMMMMMMM          cMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
