                             .MMMMMO XMMMMM dMMMMM;                             
                             .MMMMXk 'c:';: cKNMMM;                             
                             .MMMd             0MM;                             
                             .MMMN.           :WMM;                             
                             .MMMMMd        ,KMMMM;                             
                             .MMMMMM0      oMMMMMM;                             
                             .MMMMMMM0    xMMMMMMM;                             
                             .MMMMMMMM.   lXMMMMMM;                             
                              ,;::::;;     ,;::::;.                             
                             .NWWWO;.      .;kWWWW'                             
                             .MMMMd,.       .;NMMM;                             
                             .MMMMMMMMo  :WMMMMMMM;                             
                             .MMMMMMMMM00MMMMMMMMM;                             
                             .MMMMMMMMMMMMMMMMMMMM;                            .
                             .MMMMMMMMMMMMMMMMMMMM;                          .oK
                             .MMMMMMMMMMMMMMMMMMMM;                       .:ONMM
                             .MMMMMMMMMMMMMMMMMMMM;                     .oKWMMMM
                             .MMMMMMMMMMMMMMMMMMMM;                   'dXMMMMMMM
                             .MMMMMMMMMMMMMMMMMMMM;                 .:OWMMMMMMMM
                             .MMMMMMMMMMMMMMMMMMMM;                .cOWMMMMMMMMM
                             .MMMMMMMMMMMMMMMMMMMM;                ,xNMMMMMMMMMN
                             .MMMMMMMMMMMMMMMMMMMM;                ;xNMMMMMMMXx;
                             .MMMMMMMMMMMMMMMMMMMM;               .l0WMWXXK0d,  
                             .MMMMMMMMMMMMMMMMMMMM;              .cONN0OOkd;.   
