 oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0 
0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMX
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMWWNNXXXKXXXNNWWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWWWWMMMMMMMMMMMMMMMMM
MMMMWNKOxol:;,''....'',:lok0XWMMMMMMMMMMMMMMMMMMMMMMMMMWXkdc:::lxKMMMMMMMMMMMMMM
WN0xl:'..                  ..,lkXWMMMMMMMMMMMMMMMMMMMMNd;.        ;NMMMMMMMMMMMM
xc,.                            .;xNMMMMMMMMMMMMMMMMMM0'           ;WMMMMMMMMMMM
.                                  .lNMMMMMMMMMMMMMMMMW'          .:NMMMMMMMMMMM
                                     .dMMMMMMMMMMMMMMMMNc.      .,o0MMMMMMMMMMMM
                                       ;WMMMMMMMMMMMMMMMMN0xdodxOKWMMMMMMMMMMMMM
                ....                    .KMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
             .cdO0KK0k:                   lNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMW
            .xXWMMMMMMMO                   .cKWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNKx
            .KMMMMMMMMW0,                     'o0NWMMMMMMMMMMMMMMMMMMMMMMWN0xl;.
             .kXNWWWNKx:.                        .:okKXNWWWMMMMMMWWWNXKOxl:'.   
               .';:;,..                              ..';:clooooolc:;,..        
                                                                                
                                                                                
                                                                                
                                                                                
:                                                                              '
Nx                                                                            cM
