MMMMMMMMMMMMWO'                                                 .lKWMMMMMMMMMMMM
MMMMMMMMMMMMMMWx.                                           ...,xNMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNd'                                       ...'cONMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMWW0d;                                 ...cOWMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMl                             ..;lkKWWWWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMO,..                        ..:kNNKXWMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWNKo                        .ck0XWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWx.                             .c0WMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMN,.                              .';cxKWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMK:                                      .;lkKWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXl,                                           .':dOKKXWMMMMMMM
MMMMMMMMMMMMMMMMM0.                                                  .,l0WMMMMMM
MMMMMMMMMMMMMMMMMX'                                                 .,dKWMMMMMMM
MMMMMMMMMMMMWWMX'                                                  .'cOXWMMMMMMM
MMMMMMMMMMMMKk:                                                       .,dKWMMMMM
MMMMMMMMMMMM0.                                                          .'lONMMM
MMMMMMMMMWd.                                                              ..cdkO
MMMMMMMMMWx.                                                               ..,lx
MMMMMMMMMMMWx'                                                          ..:xKWMM
MMMMMMMMMMMMMM0:.                                                     ..,oKWMMMM
MMMMMMMMMMMMMMMMMNd                                                  ..'cOWMMMMM
MMMMMMMMMMMMMMMMMMMX:                                                .'cONMMMMMM
MMMMMMMMMMMMMMMMMMMMW;                                             .,o0NMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMc                                           .;dXWMMMMMMMMMM
