MMMMMMMMMMMMMMMMMx                                          'NXWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMX.                                         .NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM.                                           0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMd                                            .NMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMN                                              'OWMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMM;                                                .',cKMMMMMMMMMMMM
MMMMMMMMMMMMM0                                                    .KMMMMMMMMMMMM
MMMMMMMMMMMMM.                                                   .XMMMMMMMMMMMMM
MMMMMMMMMMMMd                                                    xMMWMMMMMMMMMMM
MMMMMMMMMMMW                                                     .::NMMMMMMMMMMM
MMMMMMMMMMMl                                                       :MMMMMMMMMMMM
MMMMMMMMMMX                                                        kMMMMMMMMMMMM
MMMMMMMMMM:                                                        0MMMMMMMMMMMM
MMMMMMMMMX                                                         kMMMMMMMMMMMM
MMMMMMMMMc                                                         lMMMMMMMMMMMM
MMMMMMMMW                                                          ;MMMMMMMMMMMM
MMMMMMMMk                                                          'WMMMMMMMMMMM
MMMMMMMM;                                                          .NMMMMMMMMMMM
MMMMMMMM.                                                          .NMMMMMMMMMMM
MMMMMMMW                                                           xMMMMMMMMMMMM
MMMMMMMX                                                         '0MMMMMMMMMMMMM
MMMMMMMX                                                       'OMMMMMMMMMMMMMMM
MMMMMMMN                                                     .OMMMMMMMMMMMMMMMMM
MMMMMMMW                                                    'WMMMMMMMMMMMMMMMMMM
