MMMO                                       .:OMMMMMMMMMMMMMMMMMMMMMMMMMM.       
MMMMNl                                         .:d0NMMMMMMMMMMMMMMMMMMMMl       
MMMMMMWd.                                           .;xXMMMMMMMMMMMMMMMMN       
MMMMMMMMMk.                                             'OMMMMMMMMMMMMMMM.      
MMMMMMMMMMMO,                                             ,NMMMMMMMMMMMMM.      
MMMMMMMMMMMMMK;                                            .XMMMMMMMMMMMN       
MMMMMMMMMMMMMMMXo'                       ..;cl'             .NMMMMMMMMMMo       
MMMMMMMMMMMMMMMMMMN0d:.                    .';:              :WMMMMMMMMX        
MMMMMMMMMMMMMMMMMMMMMMMWNK0kdc,.                              xMMMMMMMX.        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXOdc,.                       'KMMMMMO.         
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXKOkdoll;             .dMMMX;           
MMMMMMMMMMMMMMMN0OKNMMMMMMMMMMMMMMMMMMWXWNXNWMK,              '0WO;             
MMMMMMMMMMMMMk;:0WMMMMMMMMMMMMMMMMWO:.                      .,c;                
MMMMMMMMMMMO. cKMMMMMMMMMMMMMMMMMMMMM0,                                         
MMMMMMMMMW:  .oNMMMMMMMMMMM0::dOXMMMMMX                                         
MMMMMMMMW.    cKMMMMMMMMMMMdcxO00KNWNKxoc;,..                                   
MMMMMMMM,     .kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNXK0Okxdl:'.                      
MMMMMMMk       cNMMMMMMMMMMMMMMWWMMMMMMMMMMMMMMMMMMMMMMMMWXOo;.                 
MMMMMMM,       .kMMMMMMMMMMMMMWo...:dKWMMMMMMMMMMMMMMMMMMMMMMMWKxc,.            
MMMMMMM.        .KMMMMMMMMMMMMMMKOXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNOd:'       
MMMMMMM.         .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKo,   
MMMMMMM;          .OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWKd
MMMMMMM0            ,OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM.             '0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWNX0O
