MMMMMMMMMMMMMMW,                                          ,;':xoOWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMN;                                      .:oxXXXNNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMo,,.                                .:l;;xNWWMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMN0;                           .;l;;dkKWMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMN                          ,lllkKKKWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMKOkdl;.                 .o0KX0kO0KWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWXK0Oko,                 .'..,dXWMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMW0;                          ,kXWMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM,                           .';dKNWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMWk                                   ..,kXMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXx;.                                       .'d0KNWMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMd                                                .;0NMMMMMMMMMM
MMMMMMMMMMMMMMMMMM0.                                              ,xNMMMMMMMMMMM
MMMMMMMMMMMMMMMMk.                                               'd0NMMMMMMMMMMM
MMMMMMMMMMMMM0x.                                                    ;ONMMMMMMMMM
MMMMMMMMMMMMMo                                                        'xXMMMMMMM
MMMMMMMMd..,.                                                           ,ldxO0XW
MMMMMMMMk'                                                              .cx0NWMM
MMMMMMMMMMKc                                                       .,ckKNMMMMMMM
MMMMMMMMMMMMWx'                                                  .lll0WMMMMMMMMM
MMMMMMMMMMMMMMMXk:                                                ':kWMMMMMMMMMM
MMMMMMMMMMMMMMMMMM0:                                              ,dKWMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMX.                                         .;kXWWMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMx                                       .c0NWMMMMMMMMMMMMMM
