MMMN;        ,l0MMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMO            .kMMMMMMMMMMMMMMMMMMMMMM                                        
MMMM,           ;OMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMW.       .xNMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMd      dMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMM0      'xMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMk      llOMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMW    .:do.;OMMMMMMMMMMMMMMMMMMMMMM                                        
MMMM0dc.   .,;oXWMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMN:,..     ..oMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMM0.  ,WMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMNWMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                                        
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              .'l.      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           ;KWMMMO      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                           ;MMMMW;      
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                       .cxKWMMMMMx',k.  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                      'KMMMMMMMMMMMMM.  
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                      'ollWMMMMMMMMx.   
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                          OKkoXMMMX     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              NMMMk     
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             cMMMMW.    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                             0MMMMMX    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                            .MMMMMMM.   
