                                                                                
                                                                                
                                                                      ..'xo     
   .,;ood0x                                                    ,dOOkoOxk; .     
     lNMMMNNMWXk                                              .MMMMMMMW;        
      .oMMMMMMMMc                                             KMMMMMMMMN        
       0MMMMMMMMx                                             ;MMMMMMMMX        
       lMMMMMMMMO;                                         .dNMMMMWMMMMMx       
      .XMMMMMMMMMMWo                                     ;kWMMMMMMWoOMMMMK:.    
     lWMMMMMMMMMMMMMWO'                                 'WMMMMMMMMMx KMMMMMMKl. 
   .XMMMMMMMMMMMMMMMMN.                                  dMMMMMMMNWMlkMMMMMMMMM0
  .WMMMMMMMMWkMMMMMMMO                                   xMMMMMNM0;MMOWMMMMOONWN
  lMMMMMWOMM;,MMMMMMMN                                   WMMMMMMMKcXMWMMMNx  .,.
  dWMMMNddMl 'MMMMMMMMl                                 :MMMMMMMMMMMMMWo.       
  'KO:;..NW.,WMMMMMMMMW.                                kMMMMMMMMMMMMMMN:       
        dK;dWMMMMMMMMMMX                                NMMMMMMMMMMMMMMMMNo.    
        loOMMMMMMMMMMMMMO                              ;MMMMMMMMMMMMMMMMMMMWx.  
        lWMMMMMMMMMMMMMMMc                             XMMMMMMMMMMMMMMMMMMMMMX  
      .0MMMMMMMMMMMMMMMMMW.                            KMMMMMMMMMMMMMMMMMMMMMMx 
     oWMMMMMMMMMMMMMMMMMMMK                            0MMMMMMMMMMMMMMMMMMMMWWN 
    oMMMMMMMMMMMMMMMMMMMMMM                            lMMMMMMMMMMMMMMMMMN0kx,. 
    kOOOXMMMMMMMMMMMMMMMMNK                            .cdNMMMWMMMMK0KKk,       
        .ollxNMMXXMMddxx;                                  OMO xMM.             
             KMX ,MW                                       lMk  MM:             
