                                                                                
                                                                                
                                                        .'cx0XWMMWKkl;.         
                                                     .dNMMMMMMMMMMMMMMW'        
               x00Oxoc,.                           cKMMMMMMMMMMMMMMMMMX.        
               .NMMMMMMMMNKkl'                   cNMMMMMMMMMMMMMMMMMMW;         
               xMMMMMMMMMMMOkxOOOkxl:,..      .lXMMMMMMMMMMMMMMMMMMMMMd         
              ,MMMMMMMMMMMo       .';coxO0OOk0WWMMMMMWkKMMMMMMMMMMMMOd'         
              KMMMMMMMMMMx                  .';cKMWKNN0NMMMMMMMMMMMMKkl'...     
             ;MMMMMMMMMMK                       ..   .OMMMMMMMMMMMMMMMMMMMMNx.  
             kMMMMMMMMMM.                            .kMMMMMMMMMMMMMMMMMMMMMMNXK
             XMMMMMMMMMk                              .clkMMMMMMMMMMMMMMMMMMM0c.
             XMMMMMMMMM:                                .kMMMMMMMMMMMMMMMMMMMMX 
             XMMMMMMMMM'                              .xWMMMWNMMMMMMMMMMMMMMMMMX
             OMMMMMMMMM.                             .XMMMK; oMMMMMMMMMMMMMMMMMM
             lMMMMMMMMM.                              oNMMM0:cWMMMMMMMMMMMMWoKMM
             .WMMMMMMMM;                                ;kWMMWWMMMMMMMMMMMMM' .:
              dMMMMMMMMk                                   ;kWMMMMMMMMMMMMMM    
               XMMMMMMMM.                                    cNMMMMMMMMMMMMMXc  
               .NMMMMMMMN.                                 ;0MMMMMMMMMMMMMMMMM. 
                .KMMMMMMMX.                             .cKMMMMMMMMMMMMMMMMMMMN'
                  xMMMMMMMX.                          ;kNMMMMMMMMMMMMMMMMMMMMMMM
                   ;NMMMMMMW'                     .:kNMMMMMMMMMMMMMMMMMMMMMMMMMM
                    .WMMMMMMW                    oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
