                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                     .,k'oXWMMWNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                lWkOWMMM    .; 'MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ..MMMMMMM       oMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               lkMMMMMMM       cxMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               cKKMMMMMM       ;lWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               ':lkWMMMM     .ckcNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ;lkWMMM  '..clkWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 lMMMMMM      .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                0MMMMMMM        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               XMMMMMMMM         OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              .WMMMMMMMM        ..MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .WMMMMMMM        oNMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                XMMMMMMM        kMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                d0MMMMMM        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;XMMMMMM        WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               .XMMMMMMM        lMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               NMMMMMMMM         dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              lMMMMMMMMM         .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
