MMMMMMMMMMMMMMMl                                        .,   KMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMWc.                                    ,xo0O.KMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXOc                               ,0o  kMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMl                            .kO. .NMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWXKOdl;.                   lW0odKWNWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMWN0d                 .K0xdkNMMWMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMd..                        XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMKo.                        00dOMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM0                              'lolONMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXWXc.                                  . OMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMxl'.                                       cxKMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMd                                             ':WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMNc                                            .XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMNc,                                            kMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMWxl'                                              .,KMMMMMMMMMMMMMM
MMMMMMMMMMMMM0'                                                   ;OMMMMMMMMMMMM
MMMMMKdk0KNXd                                                       'KMMMMMMMMMM
MMMMM0                                                               .oMMMMMMMMM
MMMMMMk:                                                          .cOMMMMMMMMMMM
MMMMMMMMWO;                                                     cxKMMMMMMMMMMMMM
MMMMMMMMMMM0o'                                                  ONMMMMMMMMMMMMMM
MMMMMMMMMMMWMMMO,                                               'NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMOc.                                          ,OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMW,                                       'KMMMMMMMMMMMMMMMMMM
