                                                                                
                                                                                
                                                   ..'.                         
                                              ':kXMMMMMMKx:                     
          .''.                              :KMMMMMMMMMMMMMo                    
          cNMMMNKkdc,.                    .0MMMMMMMMMMMMMMO.                    
          'WMMMMMMMMMWNkoc;'.           .xWMMMMMMMMMMMMMMMM'                    
          XMMMMMMMMMx   ..,coxxxxxoc;;l0WMMMMMMMMMMMMMMMWX0.                    
         lMMMMMMMMMO              .';cdk0XMMMMMMMMMMMMMMMd:.                    
         NMMMMMMMMN                      .xodXMMMMMMMMMMMMMMMWXd.               
        ,MMMMMMMMM,                         ,0WMMMMMMMMMMMMMMMMMX000Oxdlc:,'.',;
        lMMMMMMMMK                           .';OMMMMMMMMMMMMMMMX;   ..';:cod0MM
        oMMMMMMMMd                             ;XMMMMMMMMMMMMMMMMN.         .:NM
        cMMMMMMMMc                           .0MMMK0MMMMMMMMMMMMMMN;.':lxOXWMMMM
        'MMMMMMMM;                           dMMMK'.NMMMMMMMMMMMMMMMMMMMMMMNOdc'
         NMMMMMMMl                            ,kWMMNWMMMMMMMMMMMccxOK0xo:.      
         oMMMMMMMO                               ;xNMMMMMMMMMMMM                
          XMMMMMMM.                                .0MMMMMMMMMMMO,              
          .NMMMMMMX                              .oNMMMMMMMMMMMMMK              
           .XMMMMMMK                           'xNMMMMMMMMMMMMMMMMX.            
             kMMMMMMX.                      'dXMMMMMMMMMMMMMMMMMMMMMk.          
              :WMMMMMX.                 .:xNMMMMMMMMMMMMMMMMMMMMMMMMMW,         
               .NMMMMMN            .'cxXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMx         
                dMMMMMK        .ckXWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM,        
