MMMMMMMMMMMMMMMN                                         .    :MMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMK.                                    ;kOW0  dMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWkd;                              :Kd. oMo0MMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM,                           ,Kx.  oWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMXOxdoc;..                 .k0;':ckMWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMWXd               lWWkxxKWMXWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK;'...                 'o,,NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMdd                       dW0kMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMM:                        '   .dOxoK0MMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMXXXXd.                                 . NMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMk:d..                                     .l00WWMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMO                                             ..xMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWl                                            .kMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMK'.                                            ,ONMMMMMMMMMMMMMM
MMMMMMMMMMMMMNx,.                                                 oWMMMMMMMMMMMM
MMMMMMMMMMMMM0.                                                     ,KMMMMMMMMMM
MMMMW..;cdkOo                                                         lkMMMMMMMM
MMMMM.                                                               .:dWMMMMMMM
MMMMMWOc.                                                        .;d0MMMMMMMMMMM
MMMMMMMMMO:                                                     kOkMMMMMMMMMMMMM
MMMMMMMMMMMkd,.                                                 :lWMMMMMMMMMMMMM
MMMMMMMMMMMMMMMX;                                               .OMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMKo'                                          :OMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMl                                       lWMMMMMMMMMMMMMMMMMM
