                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   ;:.:d,,. ',;lKKlWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   cMMMM           WMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  'dMMMM          'KMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 'kKWMMM          .cxMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ':.lxMM        .;kK'WMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   .d0WK:    ;. lodOWMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  .xWMMM     ..,lXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                .dMMMMMM         dMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                cXMMMMMM         .XMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 .MMMMMM          kMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 .WMMMMM         ,:M0c.,dMMMMMMMMMMMMMMMMMMMMMMM
                                 :kXMMMM         ll.    'NMMMMMMMMMMMMMMMMMMMMMM
                                 lkXMMMM            .lOWMMMMMMMMMMMMMMMMMMMMMMMM
                                .0MMMMMM          .dWMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                dMMMMMMM          dMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               dMMMMMMMM         cMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               WMMMMMMMM         .NMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
