                                                                                
                                                                                
                                                        'cdO0KKko;.             
                                                    :0WMMMMMMMMMMMMWc           
              oxxol;'.                           .dNMMMMMMMMMMMMMMMWd           
              .NMMMMMMMN0xl,                   .xWMMMMMMMMMMMMMMMMMO            
              dMMMMMMMMMMW00Okkxoc;'.        .oNMMMMMMMMMMMMMMMMMMMW            
             'MMMMMMMMMMM,      .,:ldkOOOkdoOWMMMMMMWNMMMMMMMMMMMNOo.           
             KMMMMMMMMMMc                 .,:ldXMMWM0XMMMMMMMMMMMNxl'..         
            ,MMMMMMMMMMx                       ';. .dWMMMMMMMMMMMMMMMMMMNx.     
            xMMMMMMMMMX                             lNMMMMMMMMMMMMMMMMMMMMNKKOkd
            KMMMMMMMMMc                              ;lkWMMMMMMMMMMMMMMMMMKl ..'
            XMMMMMMMMM.                               .kMMMMMMMMMMMMMMMMMMMX    
            KMMMMMMMMM                              .xWMMMNNMMMMMMMMMMMMMMMMN:  
            kMMMMMMMMN                             .KMMMX, xMMMMMMMMMMMMMMMMMM0d
            :MMMMMMMMW                              :KMMMXldMMMMMMMMMMMMMxkWMMMM
             WMMMMMMMM.                               .oXMMMMMMMMMMMMMMMMo  ':co
             lMMMMMMMMl                                  .oXMMMMMMMMMMMMMl      
              0MMMMMMMW.                                  .oWMMMMMMMMMMMMM0.    
              .KMMMMMMMK                                .oNMMMMMMMMMMMMMMMMl    
                OMMMMMMMK                             .xNMMMMMMMMMMMMMMMMMMMx   
                 lWMMMMMMX.                        .c0WMMMMMMMMMMMMMMMMMMMMMMWl 
                  .KMMMMMMN.                    .c0WMMMMMMMMMMMMMMMMMMMMMMMMMMM0
                    NMMMMMMN                  .xWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM:
