                                          .0WWMMMMMMMMMMMMMMMMMMMMMd            
                                                oMMMMMMMMMMMMMMMMNk.            
                                                 cOMMMMMMMMMMMMMMWWWWXo.        
                                              ;ONWNMMMMMMMMMMMMMMMMMMMW;        
                                             ,WMMMMMMMMMMMMMMMMMMMMMMMMW:       
                                              :OXMMMMMMMMMMMMMMMMMMMMMMMM;      
                                                :MMMMMMMMMMMMMMMMMMMMMMMO.      
                                                 .NMMMMd0MMMMMMMMMMMMMMMx       
                                                  KMMMM' kWMMMMMMMMMMMMMW       
                                                  OMMMM.   'KMMMMMMMMMMMM:      
                                                  KMMMM     XMMMMMMMMMMMMWd.    
                                                 OMMMMo    dMMMMMMMMMMMMMMMWk'  
                                               .0MMMMl    .MMMMMMMMMMMMMMMMMMNl 
             .,:ldxO0KXXNNNNNNNXKK0Okxdolc;,..cNMMMMx     oMMMMMMMMMMMMMMMMMMMWk
        .lkXWMWNK0kxdollcccccclloodxkkO0XNWMMMMMMMMMxc,.. OMMMMMMMMMMMMMMMMMMMMM
   .':dXMWOo;.                              .:xk0XW0KNMMMWMMMMMMMMMMMMMMMMMMMMMM
XWMMMMWKc                                              .,lMMMMMMMMMMMMMMMMMMMMMM
MMMWl;.                                                  :MMMMMMMMMMMMMMMMMMMMMM
MMMM.                                                    0MMMMMMMMMMMMMMMMMMMMMM
MMMMX                                                   .MMMMMMMMMMMMMMMMMMMMMMM
MMMMMO                                                  :MMMMMMMMMMMMMMMMMMMMMMM
MMMMMMd                                                 xMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMo                                                KMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMM.                                               MMMMMMMMMMMMMMMMMMMMMMMM
