                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                        WKWMMMMXkxOWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  .. .;o   :o:.     .lx0NMMMMMMMMMMMMMMMMMMMMMMM
                                  WMNMMM        .;:,     oMMMMMMMMMMMMMMMMMMMMMM
                                  xMMMMM        ;kMMKc'.,dWMMMMMMMMMMMMMMMMMMMMM
                               .0WMMMMMM        .kWMMW0xkOWMMMMMMMMMMMMMMMMMMMMM
                                 dWMMMMM        .o'XMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  XMMMMM      .k0dlMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                  .XMMMM    ;. 'c0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   KMMMM        OMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   MMMMM        cXMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   XMMMM          d0WMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   cMMMM          d,KMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   .MMMM          WMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                    MMMM          dMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
