                                                                                
                                                                      ;         
          ,:;'.                                                   :ookl,        
            'XMNMK..                                        cONWNNNNc           
           .ldMMMMMMMX;                                    .NMMMMMMMN.          
             0MMMMMMMMo                                    ,WMMMMMMMMd          
            .MMMMMMMMNo                                    .oMMMMMMMMk          
           .OMMMMMMMMNc.                                 ,0MMMMMMMMMMMd         
         'xWMMMMMMMMMMMM0.                             lKMMMMMMMMMMMMMMWd.      
       lXMMMMMMMWMMMMMMMMMK:                          ,WMMMMMMMMMMMMMMMMMMO,    
     :WMMMMMMMNKWMMMMMMMMMM;                           dMMMMMNMMMMMMMMMMMMMMO.  
    ;MMMMMMWM0lNMNMWdMMMMMN                            xMMMMMo;NMWWMMMXcxXMMMNo.
    NMMMMWdl;.WMXW0.cMMMMMW                            NMMMMMM0OMWxMMMN   .:lc,.
   .Oxc;c.   OMXMWl0MMMMMMMd                          :MMMMMMMMMMMMMMMX         
           .OMWodXWMMMMMMMMM.                         OMMMMMMMMMMMMMMMMo        
          .WMl.c0MMMMMMMMMMMK                        .WMMMMMMMMMMMMMMMMW.       
          .;.'kMMMMMMMMMMMMMMc                       xMMMMMMMMMMMMMMMMMMWc      
           ,KMMMMMMMMMMMMMMMMW                      'MMMMMMMMMMMMMMMMMMMMMd     
        .xXMMMMMMMMMMMMMMMMMMMo                     ,MMMMMMMMMMMMMMMMMMMMMN     
      .oWMMMMMMMMMMMMMMMMMMMMMK                     xMMMMMMMMMMMMMMMMMMMWMM;    
      KMMMMMMMMMMMMMMMMMMMMMMMN                     dMMMMMMMMMMMMMMMMMMWNlo.    
      . '::cdMMMMMMMMMMMMMMMMNO                     .,dXNXXMMMMMMMXKx,          
             ':cWMMXNMMxoodx;                              0MO ;MM:             
               .MMx lMX                                    ,MN. OM0             
