MMMMMMMMMMMMMMMM,                                             :WMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMW,                                    'dOO. .kMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM0d:'                              ;0x..W0'NMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMx                           .0k.  oWMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMWolc;'.                   .x0,.';OMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMNk.              cWWxdOXWWKMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMWo::;'.                :x;cKWMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMKk.                      dWKXMMMMMMMMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMK                        ,.  c0KkxXWMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMM0MNxl                                ..lMMMMMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM:o:'                                     ooKWNMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMM;                                          . .;NMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMK.                                          .lWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMl.                                            xKWMMMMMMMMMMMMMM
MMMMMMMMMMMMMMKl.                                                .KMMMMMMMMMMMMM
MMMMMMWMMMMMMMc                                                    .dMMMMMMMMMMM
MMMMMN .';ldd,                                                       ,oNMMMMMMMM
MMMMMM.                                                             .ckWMMMMMMMM
MMMMMMMXo.                                                      .:kNMMMMMMMMMMMM
MMMMMMMMMMKl.                                                  lNxMMMMMMMMMMMMMM
MMMMMMMMMMMMOOl,                                                '0MMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMN;                                             .OMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMWk,                                       .lKMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM:                                    .0MMMMMMMMMMMMMMMMMMMM
