MMMMMMMMMMMMMMMMMW                                             KMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMl                                             xMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMM0                                              .NMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMW.                                               ,XMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMo                                                  ,cldWMMMMMMMMM
MMMMMMMMMMMMMMX                                                       xMMMMMMMMM
MMMMMMMMMMMMMM'                                                      kMMMMMMMMMM
MMMMMMMMMMMMMx                                                      :WMMMMMMMMMM
MMMMMMMMMMMMN                                                       :xO0MMMMMMMM
MMMMMMMMMMMMc                                                          XMMMMMMMM
MMMMMMMMMMMX                                                          ,WMMMMMMMM
MMMMMMMMMMM,                                                          cMMMMMMMMM
MMMMMMMMMM0                                                           ;MMMMMMMMM
MMMMMMMMMM;                                                           .NMMMMMMMM
MMMMMMMMMN                                                             KMMMMMMMM
MMMMMMMMMo                                                             OMMMMMMMM
MMMMMMMMM'                                                             dMMMMMMMM
MMMMMMMMM                                                              lMMMMMMMM
MMMMMMMMN                                                              OMMMMMMMM
MMMMMMMM0                                                            .OMMMMMMMMM
MMMMMMMM0                                                          .dWMMMMMMMMMM
MMMMMMMMX                                                        .dWMMMMMMMMMMMM
MMMMMMMMW                                                       oWMMMMMMMMMMMMMM
MMMMMMMMM.                                                     xMMMMMMMMMMMMMMMM
